Zona,PrecioM2
801906042,6327.04
801906045,6286.38
801906040,6162.19
801906044,6098.51
801906046,5819.86
801906048,5719.35
801906072,5615.26
801906047,5580.82
801906043,5569.77
801906067,5568.49
801906069,5497.91
801906068,5492.35
801906065,5412.2
801906054,5409.45
801906073,5341.4
801906033,5340.87
801906049,5334.69
801906086,5289.24
801906070,5222.19
801906041,5219.43
801906064,5073.03
801906053,5063.75
801906031,5025.59
801906038,4992.42
801906085,4982.09
801906057,4884.4
801906032,4866.59
801906058,4849.19
801906052,4841.8
801906066,4799.51
801906039,4786.21
801906051,4777.88
801906035,4774.11
801906002,4765.96
801906050,4765.08
801906060,4697.67
801906056,4691.7
801906084,4690.15
801906007,4683.62
801906028,4658.6
801906059,4655.36
801906037,4652.61
801906022,4641.25
801906088,4640.08
801906081,4638.28
801906026,4637.57
801906036,4634.43
801906087,4626.73
801906079,4622.33
801906076,4609.06
801906006,4575.9
801906061,4559.81
801906025,4542.25
801906078,4525.6
801906077,4514.01
801906020,4511.45
801906001,4504.34
801906021,4445.65
801906083,4433.83
801906030,4427.34
801906062,4427.01
801906071,4418.13
801906063,4371.94
801906074,4358.04
801906080,4351.97
801906008,4351.89
801906034,4224.27
801906024,4183.23
801906082,4151.78
801906055,4125.59
801906027,4117.27
801906029,4094.7
801906075,4062.67
801906010,4014.16
801906023,3995.91
801906019,3911.59
801906012,3756.62
801906003,3753.05
801906009,3738.6
801906018,3737.83
801906013,3538.27
801906011,3486.87
801906014,3100.93
801906004,3060.59
801906016,2901.51
801906015,2492.21
801906017,2212.1
801902083,9072.01
801902078,9018.68
801902081,8924.23
801902079,8881.96
801902080,8443.48
801902082,8005.67
801902061,6865.29
801902073,6665.73
801902076,6640.29
801902074,6628.67
801902075,6410.13
801902088,6347.79
801902063,6310.98
801902048,6228.33
801902006,6164.02
801902089,6163.18
801902069,6160.03
801902084,6139.94
801902085,6110.48
801902072,6098.31
801902086,5956.58
801902090,5955.07
801902065,5947.42
801902092,5944.6
801902056,5905.32
801902091,5858.05
801902054,5841.65
801902071,5685.06
801902108,5625.64
801902060,5615.27
801902104,5609.21
801902098,5560.17
801902106,5539.29
801902044,5529.08
801902064,5513.41
801902105,5439.73
801902058,5424.56
801902094,5395.99
801902096,5391.61
801902055,5366.5
801902007,5356.04
801902102,5323.52
801902103,5305.25
801902107,5285.72
801902077,5279.36
801902049,5267.7
801902059,5267.15
801902117,5255.91
801902101,5244.07
801902109,5223.72
801902070,5163.76
801902062,5157.09
801902093,5135.16
801902057,5097.28
801902025,5078.22
801902014,5050.57
801902035,5039.98
801902164,5034.84
801902128,5003.19
801902121,4960.51
801902165,4947.0
801902145,4941.27
801902142,4940.6
801902137,4903.13
801902119,4902.12
801902005,4888.82
801902118,4885.86
801902018,4883.14
801902126,4882.53
801902135,4869.66
801902034,4866.73
801902127,4865.47
801902047,4864.54
801902043,4855.91
801902004,4851.52
801902095,4845.81
801902140,4840.23
801902136,4839.0
801902017,4792.51
801902171,4792.05
801902053,4779.19
801902087,4769.98
801902150,4768.55
801902032,4758.2
801902002,4756.84
801902052,4754.99
801902067,4745.57
801902099,4741.35
801902141,4739.83
801902111,4738.88
801902123,4731.26
801902068,4714.95
801902110,4710.14
801902139,4704.08
801902033,4693.3
801902116,4683.36
801902163,4680.79
801902009,4679.6
801902124,4677.83
801902008,4667.86
801902016,4656.52
801902037,4646.12
801902147,4622.78
801902138,4614.27
801902011,4599.27
801902045,4596.37
801902019,4570.93
801902172,4567.41
801902143,4556.27
801902001,4534.25
801902066,4517.91
801902012,4509.75
801902100,4507.17
801902125,4502.92
801902132,4496.22
801902050,4495.83
801902154,4481.24
801902015,4479.02
801902112,4457.95
801902038,4449.65
801902159,4447.17
801902133,4446.71
801902122,4430.22
801902120,4423.51
801902113,4413.54
801902051,4404.35
801902022,4378.96
801902036,4363.51
801902134,4333.42
801902129,4333.21
801902027,4331.2
801902153,4328.15
801902146,4301.16
801902114,4280.92
801902158,4280.69
801902013,4275.05
801902028,4269.82
801902173,4268.27
801902130,4256.94
801902162,4254.54
801902151,4244.53
801902023,4228.45
801902156,4220.77
801902157,4216.63
801902115,4214.24
801902144,4209.37
801902155,4197.37
801902039,4143.52
801902152,4142.47
801902042,4132.62
801902167,4130.21
801902020,4122.91
801902046,4119.38
801902131,4115.01
801902161,4113.07
801902021,4102.24
801902010,4100.82
801902160,4093.2
801902031,4083.48
801902026,4072.21
801902029,4064.83
801902097,4031.62
801902168,4025.38
801902003,4024.15
801902149,3959.75
801902166,3948.63
801902030,3915.35
801902024,3907.11
801902041,3865.04
801902148,3801.69
801902169,3765.9
801902170,3727.89
801902040,3678.81
801901032,7210.66
801901034,6126.45
801901046,5922.33
801901026,5730.4
801901044,5564.12
801901022,5315.37
801901033,5255.79
801901031,5248.93
801901045,5239.35
801901023,5207.77
801901043,5205.43
801901052,5182.24
801901028,5161.61
801901039,5039.78
801901027,5026.06
801901042,4969.41
801901040,4951.12
801901030,4930.3
801901025,4918.86
801901038,4871.82
801901035,4854.35
801901037,4803.63
801901047,4803.09
801901055,4732.23
801901054,4695.34
801901002,4681.71
801901021,4632.64
801901050,4562.57
801901005,4531.55
801901036,4482.51
801901001,4463.0
801901049,4439.54
801901029,4430.92
801901048,4401.36
801901053,4374.7
801901041,4317.34
801901020,4307.72
801901051,4275.44
801901004,4253.12
801901006,4226.28
801901019,4207.88
801901016,3831.5
801901012,3716.19
801901003,3671.03
801901007,3492.82
801901008,3491.35
801901015,3462.82
801901018,3425.07
801901017,3409.82
801901014,3305.85
801901010,3296.82
801901011,3277.95
801901009,3253.34
801901013,3251.15
801903114,4770.13
801903107,4587.88
801903049,4579.08
801903046,4510.86
801903112,4437.74
801903048,4292.26
801903113,4155.87
801903012,4120.6
801903111,4093.02
801903056,4054.61
801903047,3995.45
801903110,3991.25
801903042,3967.48
801903055,3965.03
801903053,3954.91
801903100,3949.17
801903088,3942.79
801903017,3884.36
801903044,3872.1
801903101,3867.15
801903052,3865.0
801903005,3860.76
801903057,3853.79
801903020,3848.18
801903011,3842.34
801903004,3838.06
801903085,3837.34
801903086,3797.4
801903054,3787.09
801903024,3784.36
801903001,3768.89
801903087,3757.9
801903021,3755.62
801903089,3733.77
801903002,3731.23
801903015,3729.36
801903010,3726.47
801903064,3715.32
801903081,3706.46
801903095,3704.05
801903023,3698.03
801903108,3689.31
801903090,3656.57
801903094,3648.5
801903018,3640.32
801903082,3633.65
801903065,3626.64
801903014,3624.07
801903043,3618.25
801903013,3594.47
801903067,3584.86
801903045,3559.93
801903096,3555.52
801903051,3546.41
801903009,3542.02
801903040,3530.63
801903041,3519.64
801903077,3517.43
801903074,3514.63
801903073,3511.93
801903105,3509.44
801903079,3508.19
801903106,3488.21
801903083,3483.27
801903016,3474.57
801903003,3469.8
801903028,3468.45
801903063,3462.04
801903097,3430.84
801903075,3425.61
801903061,3420.01
801903059,3406.08
801903078,3405.26
801903099,3404.69
801903084,3403.2
801903071,3367.3
801903050,3356.48
801903058,3351.23
801903038,3340.92
801903019,3330.07
801903102,3328.13
801903091,3325.84
801903076,3320.09
801903072,3316.87
801903080,3305.86
801903025,3299.36
801903109,3285.97
801903006,3272.83
801903068,3265.94
801903069,3263.66
801903093,3258.54
801903036,3240.5
801903212,3226.05
801903092,3218.2
801903022,3201.86
801903060,3195.48
801903027,3146.57
801903213,3109.21
801903062,3095.22
801903098,3092.16
801903037,3085.42
801903103,3076.22
801903104,3064.03
801903070,3053.03
801903034,3025.48
801903030,2990.17
801903035,2982.12
801903008,2921.33
801903032,2906.34
801903007,2888.95
801903029,2865.74
801903031,2838.95
801903211,2831.36
801903039,2779.4
801903066,2758.2
801903033,2620.33
801903026,2539.63
801904052,7409.05
801904055,7224.71
801904048,6901.41
801904053,6811.09
801904056,6461.97
801904050,6317.33
801904027,6149.71
801904019,5999.54
801904024,5963.04
801904025,5950.88
801904051,5800.7
801904054,5796.75
801904021,5787.81
801904020,5766.87
801904026,5653.95
801904003,5646.52
801904013,5633.89
801904028,5553.34
801904022,5501.79
801904012,5441.84
801904023,5280.01
801904004,5206.77
801904049,5117.46
801904029,5113.01
801904084,4992.31
801904008,4836.21
801904018,4794.88
801904015,4752.55
801904031,4711.29
801904017,4693.69
801904009,4674.68
801904011,4647.39
801904001,4559.38
801904006,4491.2
801904016,4476.98
801904005,4441.87
801904010,4438.75
801904014,4425.66
801904037,4352.34
801904043,4343.07
801904034,4333.54
801904002,4313.11
801904039,4290.76
801904032,4266.66
801904030,4263.43
801904007,4226.24
801904047,4222.13
801904036,4203.74
801904046,4181.57
801904033,4136.16
801904038,4055.65
801904035,4034.16
801904040,3924.14
801904042,3900.1
801904045,3741.54
801904044,3534.12
801904041,3060.6
801907001,4503.03
801907018,4294.08
801907009,4228.45
801907008,4063.75
801907002,4061.75
801907006,3997.04
801907003,3971.07
801907040,3942.99
801907122,3898.26
801907057,3890.65
801907034,3862.1
801907012,3838.28
801907038,3824.94
801907005,3823.63
801907011,3818.39
801907014,3808.54
801907047,3806.92
801907007,3787.71
801907025,3752.91
801907055,3738.41
801907019,3736.81
801907102,3735.89
801907015,3729.59
801907039,3726.73
801907016,3710.94
801907054,3708.47
801907056,3705.2
801907048,3686.84
801907050,3676.42
801907022,3666.52
801907017,3664.69
801907100,3656.64
801907051,3652.05
801907010,3632.6
801907036,3612.27
801907041,3569.31
801907105,3564.58
801907089,3554.92
801907004,3545.85
801907013,3541.06
801907091,3539.43
801907104,3535.99
801907093,3532.61
801907116,3509.72
801907043,3454.03
801907120,3441.1
801907035,3430.65
801907111,3394.74
801907123,3387.84
801907098,3365.55
801907024,3362.16
801907020,3356.63
801907027,3348.01
801907094,3343.15
801907031,3333.41
801907042,3324.09
801907053,3296.06
801907117,3288.11
801907090,3256.08
801907030,3255.88
801907037,3236.17
801907046,3236.16
801907032,3222.44
801907028,3215.61
801907044,3201.61
801907045,3192.29
801907095,3186.52
801907085,3173.54
801907058,3136.14
801907110,3116.24
801907119,3112.5
801907026,3077.62
801907097,3070.37
801907112,3051.23
801907033,3041.89
801907052,3037.15
801907115,3000.65
801907096,2993.65
801907086,2990.96
801907021,2986.98
801907072,2975.62
801907107,2944.68
801907106,2943.47
801907079,2936.13
801907108,2921.88
801907049,2911.76
801907101,2908.33
801907029,2882.0
801907023,2873.33
801907071,2872.45
801907060,2830.7
801907088,2829.73
801907113,2810.15
801907114,2789.48
801907070,2741.17
801907081,2738.53
801907074,2714.79
801907073,2672.36
801907084,2656.42
801907109,2655.5
801907061,2651.37
801907075,2627.81
801907066,2622.64
801907062,2620.08
801907082,2595.01
801907118,2591.53
801907087,2574.52
801907080,2551.59
801907068,2500.75
801907067,2496.76
801907103,2489.41
801907065,2487.98
801907083,2481.15
801907092,2469.26
801907059,2412.64
801907076,2399.8
801907063,2337.98
801907078,2297.11
801907077,2123.31
801907069,2042.89
801907064,2040.66
801908002,3719.63
801908005,3490.48
801908014,3480.35
801908010,3455.2
801908009,3377.16
801908012,3369.67
801908028,3334.91
801908024,3312.64
801908036,3311.01
801908016,3303.98
801908050,3302.58
801908015,3299.27
801908007,3242.67
801908013,3182.78
801908011,3160.61
801908008,3124.28
801908022,3112.55
801908003,3092.81
801908006,3089.36
801908046,3047.34
801908026,3046.42
801908004,3043.18
801908019,3041.81
801908034,3028.79
801908038,2983.43
801908042,2979.36
801908027,2975.51
801908095,2967.03
801908043,2926.91
801908051,2906.2
801908032,2847.11
801908025,2837.85
801908023,2837.01
801908035,2836.6
801908215,2832.94
801908001,2820.81
801908031,2799.39
801908018,2790.97
801908082,2787.01
801908049,2771.55
801908037,2770.34
801908048,2743.43
801908083,2736.7
801908017,2733.71
801908029,2725.83
801908085,2723.62
801908044,2713.49
801908045,2707.76
801908058,2698.09
801908054,2681.54
801908055,2672.16
801908094,2655.5
801908033,2647.78
801908059,2631.3
801908088,2625.18
801908084,2587.77
801908039,2586.64
801908078,2586.15
801908057,2572.2
801908063,2569.5
801908096,2567.24
801908092,2559.22
801908047,2551.17
801908093,2543.05
801908056,2540.19
801908040,2534.57
801908020,2486.06
801908086,2480.12
801908102,2475.97
801908076,2470.28
801908097,2463.86
801908099,2457.9
801908062,2443.44
801908080,2432.34
801908075,2428.89
801908030,2427.1
801908087,2418.01
801908089,2417.41
801908101,2400.0
801908081,2392.78
801908061,2383.36
801908072,2348.81
801908041,2341.35
801908073,2325.94
801908091,2318.05
801908103,2306.35
801908079,2291.57
801908090,2290.08
801908104,2284.76
801908098,2264.12
801908077,2205.43
801908074,2201.08
801908105,2177.72
801908064,2156.91
801908071,2151.5
801908107,2126.92
801908100,2029.04
801908067,2026.61
801908106,2023.68
801908070,2020.66
801908066,1926.01
801908068,1916.4
801908112,1876.94
801908115,1852.08
801908108,1828.81
801908116,1819.13
801908113,1764.31
801908069,1744.75
801908065,1740.51
801908060,1706.57
801908114,1705.7
801908111,1704.37
801908021,1688.71
801908109,1477.72
801908110,1413.39
801910080,9636.84
801910078,8368.75
801910079,7457.04
801910059,7423.42
801910236,6081.6
801910235,5637.69
801910071,5636.92
801910055,5620.68
801910077,5467.15
801910052,5253.8
801910061,5240.46
801910058,5219.81
801910066,5159.16
801910062,5143.24
801910053,5132.49
801910060,5102.7
801910056,5094.73
801910054,5056.05
801910076,5028.79
801910043,5026.92
801910063,5016.6
801910096,5013.81
801910081,5012.65
801910068,4949.41
801910067,4938.4
801910070,4927.6
801910064,4876.51
801910065,4865.59
801910069,4819.75
801910045,4732.93
801910095,4713.19
801910094,4709.21
801910051,4700.34
801910072,4670.59
801910012,4657.71
801910047,4546.78
801910042,4488.99
801910074,4484.47
801910050,4481.63
801910092,4460.67
801910073,4385.55
801910048,4369.51
801910049,4368.01
801910008,4317.31
801910016,4292.21
801910011,4268.1
801910075,4263.62
801910013,4210.23
801910034,4157.55
801910097,4116.42
801910057,4098.1
801910009,4096.28
801910010,4060.07
801910100,4021.51
801910036,3983.78
801910035,3977.79
801910021,3969.47
801910014,3911.05
801910037,3899.73
801910098,3859.54
801910017,3844.16
801910002,3833.09
801910044,3831.33
801910041,3807.91
801910030,3784.68
801910015,3749.78
801910039,3743.35
801910028,3723.63
801910027,3686.78
801910006,3674.51
801910024,3660.51
801910019,3653.52
801910031,3649.89
801910099,3644.52
801910033,3638.84
801910040,3628.86
801910026,3627.55
801910025,3620.26
801910038,3606.59
801910018,3591.59
801910101,3550.93
801910032,3525.82
801910234,3509.74
801910107,3492.51
801910020,3461.99
801910003,3434.53
801910005,3423.0
801910114,3415.36
801910091,3407.19
801910093,3403.97
801910022,3385.79
801910124,3385.54
801910029,3377.02
801910004,3364.7
801910001,3346.38
801910023,3345.17
801910007,3334.83
801910105,3327.29
801910104,3206.66
801910046,3193.81
801910121,3163.1
801910108,3124.54
801910116,3114.03
801910106,3067.91
801910109,3058.94
801910113,3043.86
801910103,3037.0
801910102,3032.87
801910110,3030.73
801910112,3022.58
801910117,2972.94
801910237,2945.23
801910133,2939.7
801910134,2928.86
801910122,2902.33
801910127,2897.71
801910119,2890.81
801910131,2874.15
801910120,2869.66
801910132,2852.46
801910128,2850.72
801910129,2792.15
801910089,2746.07
801910115,2737.23
801910111,2695.32
801910118,2679.61
801910126,2666.86
801910123,2650.47
801910135,2626.44
801910136,2608.01
801910138,2592.11
801910090,2553.55
801910125,2513.23
801910139,2468.44
801910130,2456.76
801910088,2423.18
801910142,2394.73
801910086,2347.62
801910137,2345.84
801910140,2337.17
801910084,2320.92
801910082,2310.69
801910141,2295.73
801910143,2261.38
801910087,2193.23
801910085,1992.91
801910083,1854.88
801909026,4781.66
801909028,4493.56
801909038,4431.8
801909095,4337.79
801909039,4203.21
801909062,3914.77
801909025,3904.32
801909040,3856.52
801909031,3830.51
801909042,3810.56
801909045,3790.19
801909046,3761.83
801909057,3713.44
801909093,3709.3
801909030,3655.79
801909058,3648.82
801909041,3636.64
801909047,3621.66
801909079,3595.92
801909083,3573.12
801909088,3565.39
801909091,3554.56
801909085,3540.06
801909021,3539.26
801909063,3536.51
801909036,3523.08
801909059,3514.58
801909019,3511.18
801909094,3506.05
801909092,3478.52
801909068,3477.32
801909084,3469.16
801909066,3446.08
801909048,3441.24
801909052,3411.14
801909016,3389.15
801909080,3384.6
801909044,3381.6
801909090,3365.83
801909065,3364.37
801909043,3356.24
801909061,3341.88
801909024,3334.2
801909017,3331.9
801909078,3327.57
801909020,3323.55
801909076,3308.64
801909053,3307.48
801909074,3302.29
801909060,3296.32
801909008,3293.13
801909054,3256.8
801909064,3255.18
801909072,3242.56
801909086,3242.25
801909082,3228.26
801909077,3219.06
801909035,3200.08
801909023,3198.89
801909087,3198.64
801909081,3152.16
801909032,3141.2
801909037,3138.37
801909049,3124.0
801909070,3122.33
801909022,3113.38
801909089,3081.74
801909071,3081.2
801909069,3069.36
801909018,3068.69
801909050,3042.81
801909055,3023.89
801909056,3003.22
801909075,2995.38
801909073,2993.82
801909067,2961.45
801909033,2937.88
801909034,2898.39
801909009,2879.01
801909051,2696.72
801909005,2495.79
801909014,2312.94
801909010,2300.83
801909013,2158.62
801909011,2114.37
801909007,2058.81
801909004,2038.43
801909003,2011.49
801909006,1962.32
801909015,1922.3
801909002,1861.1
801909001,1771.62
801905007,8830.13
801905010,7875.51
801905021,7756.17
801905008,7270.14
801905006,7254.37
801905055,7218.82
801905058,7199.39
801905056,7166.98
801905017,6975.77
801905082,6957.74
801905032,6941.18
801905031,6922.98
801905059,6859.11
801905060,6792.1
801905035,6782.22
801905054,6644.99
801905040,6512.63
801905053,6499.52
801905011,6463.47
801905009,6432.79
801905033,6367.24
801905057,6365.05
801905025,6340.39
801905014,6326.48
801905019,6324.24
801905061,6291.8
801905022,6217.19
801905024,6189.94
801905068,6189.14
801905046,6151.03
801905049,6098.7
801905029,6083.25
801905027,6069.99
801905028,6062.33
801905062,6048.38
801905084,6025.37
801905018,5866.16
801905036,5857.15
801905051,5791.87
801905013,5785.96
801905039,5772.46
801905020,5751.22
801905012,5746.87
801905023,5646.18
801905066,5645.78
801905030,5635.95
801905071,5609.54
801905069,5602.17
801905065,5594.22
801905081,5581.05
801905016,5550.62
801905072,5540.04
801905015,5488.54
801905026,5477.98
801905004,5454.95
801905067,5441.78
801905052,5440.6
801905045,5434.03
801905063,5399.03
801905047,5346.79
801905073,5325.42
801905075,5267.32
801905003,5257.68
801905074,5255.96
801905005,5172.55
801905070,5158.54
801905064,5129.83
801905089,5122.65
801905002,5101.08
801905034,5096.15
801905083,5071.0
801905041,4979.79
801905095,4948.53
801905076,4938.03
801905094,4911.39
801905078,4906.4
801905088,4905.5
801905050,4898.86
801905085,4859.21
801905090,4801.74
801905079,4797.2
801905093,4762.13
801905044,4726.56
801905048,4718.74
801905037,4712.32
801905043,4682.48
801905038,4649.03
801905077,4602.46
801905080,4598.96
801905096,4482.16
801905087,4480.53
801905086,4403.61
801905098,4376.64
801905092,4374.64
801905042,4326.48
801905091,4276.13
801905097,4235.05
801905001,4008.65
